id	action_name	date
0	top	2018-04-18 20:08:36
0	page1	2018-04-18 20:08:37
1	top	2018-04-18 20:08:36
1	purchase	2018-04-18 20:08:37
1	page3	2018-04-18 20:08:38
2	top	2018-04-18 20:08:36
2	page1	2018-04-18 20:08:37
2	like	2018-04-18 20:08:38
2	purchase	2018-04-18 20:08:39
2	page2	2018-04-18 20:08:40
2	page1	2018-04-18 20:08:41
2	page2	2018-04-18 20:08:42
2	page3	2018-04-18 20:08:43
3	top	2018-04-18 20:08:36
3	page2	2018-04-18 20:08:37
3	like	2018-04-18 20:08:38
3	purchase	2018-04-18 20:08:39
4	top	2018-04-18 20:08:36
4	page4	2018-04-18 20:08:37
4	page2	2018-04-18 20:08:38
4	page5	2018-04-18 20:08:39
4	page4	2018-04-18 20:08:40
4	page3	2018-04-18 20:08:41
4	page1	2018-04-18 20:08:42
4	page1	2018-04-18 20:08:43
5	top	2018-04-18 20:08:36
5	page1	2018-04-18 20:08:37
5	like	2018-04-18 20:08:38
5	page5	2018-04-18 20:08:39
5	purchase	2018-04-18 20:08:40
5	page1	2018-04-18 20:08:41
5	purchase	2018-04-18 20:08:42
6	top	2018-04-18 20:08:36
6	page5	2018-04-18 20:08:37
6	like	2018-04-18 20:08:38
6	purchase	2018-04-18 20:08:39
7	top	2018-04-18 20:08:36
7	page4	2018-04-18 20:08:37
8	top	2018-04-18 20:08:36
8	purchase	2018-04-18 20:08:37
8	like	2018-04-18 20:08:38
8	page2	2018-04-18 20:08:39
9	top	2018-04-18 20:08:36
9	page1	2018-04-18 20:08:37
9	page5	2018-04-18 20:08:38
9	purchase	2018-04-18 20:08:39
9	page1	2018-04-18 20:08:40
9	like	2018-04-18 20:08:41
9	like	2018-04-18 20:08:42
10	top	2018-04-18 20:08:36
10	like	2018-04-18 20:08:37
10	purchase	2018-04-18 20:08:38
10	purchase	2018-04-18 20:08:39
10	like	2018-04-18 20:08:40
10	like	2018-04-18 20:08:41
10	purchase	2018-04-18 20:08:42
10	page1	2018-04-18 20:08:43
11	top	2018-04-18 20:08:36
11	page2	2018-04-18 20:08:37
12	top	2018-04-18 20:08:36
12	page2	2018-04-18 20:08:37
12	like	2018-04-18 20:08:38
12	purchase	2018-04-18 20:08:39
12	like	2018-04-18 20:08:40
12	purchase	2018-04-18 20:08:41
12	like	2018-04-18 20:08:42
12	purchase	2018-04-18 20:08:43
12	purchase	2018-04-18 20:08:44
12	purchase	2018-04-18 20:08:45
13	top	2018-04-18 20:08:36
13	purchase	2018-04-18 20:08:37
13	purchase	2018-04-18 20:08:38
13	like	2018-04-18 20:08:39
13	like	2018-04-18 20:08:40
13	like	2018-04-18 20:08:41
13	like	2018-04-18 20:08:42
13	page1	2018-04-18 20:08:43
13	purchase	2018-04-18 20:08:44
13	like	2018-04-18 20:08:45
13	like	2018-04-18 20:08:46
14	top	2018-04-18 20:08:36
14	page1	2018-04-18 20:08:37
14	page2	2018-04-18 20:08:38
14	page3	2018-04-18 20:08:39
15	top	2018-04-18 20:08:36
15	page5	2018-04-18 20:08:37
15	page4	2018-04-18 20:08:38
16	top	2018-04-18 20:08:36
16	page1	2018-04-18 20:08:37
16	page1	2018-04-18 20:08:38
16	page5	2018-04-18 20:08:39
16	page2	2018-04-18 20:08:40
16	purchase	2018-04-18 20:08:41
16	page1	2018-04-18 20:08:42
16	page4	2018-04-18 20:08:43
17	top	2018-04-18 20:08:36
17	page1	2018-04-18 20:08:37
17	page1	2018-04-18 20:08:38
17	page3	2018-04-18 20:08:39
17	purchase	2018-04-18 20:08:40
17	page4	2018-04-18 20:08:41
17	page4	2018-04-18 20:08:42
17	page3	2018-04-18 20:08:43
17	page1	2018-04-18 20:08:44
17	page4	2018-04-18 20:08:45
18	top	2018-04-18 20:08:36
18	purchase	2018-04-18 20:08:37
18	page4	2018-04-18 20:08:38
19	top	2018-04-18 20:08:36
19	like	2018-04-18 20:08:37
19	like	2018-04-18 20:08:38
19	page4	2018-04-18 20:08:39
19	purchase	2018-04-18 20:08:40
19	page3	2018-04-18 20:08:41
20	top	2018-04-18 20:08:36
20	page1	2018-04-18 20:08:37
20	page1	2018-04-18 20:08:38
20	page1	2018-04-18 20:08:39
20	page1	2018-04-18 20:08:40
20	page2	2018-04-18 20:08:41
20	page1	2018-04-18 20:08:42
21	top	2018-04-18 20:08:35
22	top	2018-04-18 20:08:36
22	page1	2018-04-18 20:08:37
22	like	2018-04-18 20:08:38
22	like	2018-04-18 20:08:39
22	purchase	2018-04-18 20:08:40
23	top	2018-04-18 20:08:36
23	page5	2018-04-18 20:08:37
23	purchase	2018-04-18 20:08:38
23	purchase	2018-04-18 20:08:39
23	like	2018-04-18 20:08:40
23	page1	2018-04-18 20:08:41
23	like	2018-04-18 20:08:42
23	like	2018-04-18 20:08:43
23	like	2018-04-18 20:08:44
24	top	2018-04-18 20:08:36
24	page1	2018-04-18 20:08:37
24	page1	2018-04-18 20:08:38
24	page1	2018-04-18 20:08:39
24	page1	2018-04-18 20:08:40
24	page2	2018-04-18 20:08:41
25	top	2018-04-18 20:08:36
25	page1	2018-04-18 20:08:37
25	page2	2018-04-18 20:08:38
